Emittententicker,Name,ISIN,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
AI,LAIR LIQUIDE SOCIETE ANONYME POUR,FR0000120073,Materialien,Aktien,"74.153.607,80","0,81","74.153.607,80","446.870,00","165,94",Frankreich,Nyse Euronext - Euronext Paris,EUR
DTE,DEUTSCHE TELEKOM N AG,DE0005557508,Kommunikation,Aktien,"73.311.478,11","0,81","73.311.478,11","2.724.321,00","26,91",Deutschland,Xetra,EUR
CFR,COMPAGNIE FINANCIERE RICHEMONT SA,CH0210483332,Zyklische Konsumgüter ,Aktien,"72.745.248,65","0,80","72.745.248,65","415.441,00","175,10",Schweiz,SIX Swiss Exchange,CHF
ABBN,ABB LTD,CH0012221716,Industrie,Aktien,"71.592.781,36","0,79","71.592.781,36","1.223.933,00","58,49",Schweiz,SIX Swiss Exchange,CHF
ZURN,ZURICH INSURANCE GROUP AG,CH0011075394,Financials,Aktien,"68.339.622,13","0,75","68.339.622,13","113.313,00","603,11",Schweiz,SIX Swiss Exchange,CHF
BP.,BP PLC,GB0007980591,Energie,Aktien,"66.331.263,27","0,73","66.331.263,27","12.746.886,00","5,20",Vereinigtes Königreich,London Stock Exchange,GBP
OR,LOREAL SA,FR0000120321,Nichtzyklische Konsumgüter,Aktien,"65.099.779,50","0,71","65.099.779,50","185.074,00","351,75",Frankreich,Nyse Euronext - Euronext Paris,EUR
GSK,GLAXOSMITHKLINE,GB00BN7SWP63,Gesundheitsversorgung,Aktien,"64.693.199,87","0,71","64.693.199,87","3.190.117,00","20,28",Vereinigtes Königreich,London Stock Exchange,GBP
ISP,INTESA SANPAOLO,IT0000072618,Financials,Aktien,"62.708.868,66","0,69","62.708.868,66","11.282.632,00","5,56",Italien,Borsa Italiana,EUR
RHM,RHEINMETALL AG,DE0007030009,Industrie,Aktien,"60.993.504,00","0,67","60.993.504,00","35.544,00","1.716,00",Deutschland,Xetra,EUR
ENR,SIEMENS ENERGY N AG,DE000ENER6Y0,Industrie,Aktien,"58.839.612,00","0,65","58.839.612,00","550.160,00","106,95",Deutschland,Xetra,EUR
PRX,PROSUS NV CLASS N,NL0013654783,Zyklische Konsumgüter ,Aktien,"57.074.132,88","0,63","57.074.132,88","971.144,00","58,77",Niederlande,Euronext Amsterdam,EUR
RMS,HERMES INTERNATIONAL,FR0000052292,Zyklische Konsumgüter ,Aktien,"56.648.800,00","0,62","56.648.800,00","27.235,00","2.080,00",Frankreich,Nyse Euronext - Euronext Paris,EUR
BNP,BNP PARIBAS SA,FR0000131104,Financials,Aktien,"54.835.919,19","0,60","54.835.919,19","822.251,00","66,69",Frankreich,Nyse Euronext - Euronext Paris,EUR
CS,AXA SA,FR0000120628,Financials,Aktien,"54.283.857,30","0,60","54.283.857,30","1.433.805,00","37,86",Frankreich,Nyse Euronext - Euronext Paris,EUR
ENEL,ENEL,IT0003128367,Versorger,Aktien,"54.250.289,32","0,60","54.250.289,32","6.024.463,00","9,01",Italien,Borsa Italiana,EUR
MUV2,MUENCHENER RUECKVERSICHERUNGS-GESE,DE0008430026,Financials,Aktien,"54.141.667,20","0,59","54.141.667,20","101.313,00","534,40",Deutschland,Xetra,EUR
NG.,NATIONAL GRID PLC,GB00BDR05C01,Versorger,Aktien,"53.010.801,74","0,58","53.010.801,74","3.985.743,00","13,30",Vereinigtes Königreich,London Stock Exchange,GBP
DG,VINCI SA,FR0000125486,Industrie,Aktien,"52.130.123,40","0,57","52.130.123,40","446.702,00","116,70",Frankreich,Nyse Euronext - Euronext Paris,EUR
REL,RELX PLC,GB00B2B0DG97,Industrie,Aktien,"50.318.752,07","0,55","50.318.752,07","1.450.464,00","34,69",Vereinigtes Königreich,London Stock Exchange,GBP
INGA,ING GROEP NV,NL0011821202,Financials,Aktien,"49.962.173,70","0,55","49.962.173,70","2.336.865,00","21,38",Niederlande,Euronext Amsterdam,EUR
BARC,BARCLAYS PLC,GB0031348658,Financials,Aktien,"49.837.585,80","0,55","49.837.585,80","10.984.663,00","4,54",Vereinigtes Königreich,London Stock Exchange,GBP
RIO,RIO TINTO PLC,GB0007188757,Materialien,Aktien,"49.591.125,91","0,54","49.591.125,91","826.390,00","60,01",Vereinigtes Königreich,London Stock Exchange,GBP
BA.,BAE SYSTEMS PLC,GB0002634946,Industrie,Aktien,"47.748.774,10","0,52","47.748.774,10","2.331.082,00","20,48",Vereinigtes Königreich,London Stock Exchange,GBP
LLOY,LLOYDS BANKING GROUP PLC,GB0008706128,Financials,Aktien,"45.942.310,29","0,50","45.942.310,29","45.446.993,00","1,01",Vereinigtes Königreich,London Stock Exchange,GBP
DBK,DEUTSCHE BANK AG,DE0005140008,Financials,Aktien,"44.426.194,86","0,49","44.426.194,86","1.506.228,00","29,50",Deutschland,Xetra,EUR
NWG,NATWEST GROUP PLC,GB00BM8PJY71,Financials,Aktien,"42.175.214,64","0,46","42.175.214,64","6.359.451,00","6,63",Vereinigtes Königreich,London Stock Exchange,GBP
ABI,ANHEUSER-BUSCH INBEV SA,BE0974293251,Nichtzyklische Konsumgüter,Aktien,"41.897.727,84","0,46","41.897.727,84","796.232,00","52,62",Belgien,Nyse Euronext - Euronext Brussels,EUR
EUR,EUR CASH,,Cash und/oder Derivate,Geldmarkt,"41.543.556,59","0,46","41.543.556,59","41.543.557,00","100,00",Europäische Union,-,EUR
ITX,INDUSTRIA DE DISENO TEXTIL SA,ES0148396007,Zyklische Konsumgüter ,Aktien,"40.099.127,79","0,44","40.099.127,79","860.681,00","46,59",Spanien,Bolsa De Madrid,EUR
INVE B,INVESTOR CLASS B,SE0015811963,Financials,Aktien,"39.465.076,68","0,43","39.465.076,68","1.409.673,00","28,00",Schweden,Nasdaq Omx Nordic,SEK
BN,DANONE SA,FR0000120644,Nichtzyklische Konsumgüter,Aktien,"38.491.250,72","0,42","38.491.250,72","495.128,00","77,74",Frankreich,Nyse Euronext - Euronext Paris,EUR
LSEG,LONDON STOCK EXCHANGE GROUP PLC,GB00B0SWJX34,Financials,Aktien,"38.011.214,67","0,42","38.011.214,67","393.230,00","96,66",Vereinigtes Königreich,London Stock Exchange,GBP
CPG,COMPASS GROUP PLC,GB00BD6K4575,Zyklische Konsumgüter ,Aktien,"37.889.481,93","0,42","37.889.481,93","1.362.778,00","27,80",Vereinigtes Königreich,London Stock Exchange,GBP
ARGX,ARGENX,NL0010832176,Gesundheitsversorgung,Aktien,"37.191.164,60","0,41","37.191.164,60","47.161,00","788,60",Belgien,Nyse Euronext - Euronext Brussels,EUR
NDA FI,NORDEA BANK,FI4000297767,Financials,Aktien,"36.790.480,30","0,40","36.790.480,30","2.546.054,00","14,45",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
SREN,SWISS RE AG,CH0126881561,Financials,Aktien,"34.967.968,24","0,38","34.967.968,24","230.679,00","151,59",Schweiz,SIX Swiss Exchange,CHF
RKT,RECKITT BENCKISER GROUP PLC,GB00B24CGK77,Nichtzyklische Konsumgüter,Aktien,"34.485.240,54","0,38","34.485.240,54","522.135,00","66,05",Vereinigtes Königreich,London Stock Exchange,GBP
GLE,SOCIETE GENERALE SA,FR0000130809,Financials,Aktien,"34.472.116,16","0,38","34.472.116,16","610.342,00","56,48",Frankreich,Nyse Euronext - Euronext Paris,EUR
DGE,DIAGEO PLC,GB0002374006,Nichtzyklische Konsumgüter,Aktien,"33.750.293,88","0,37","33.750.293,88","1.717.622,00","19,65",Vereinigtes Königreich,London Stock Exchange,GBP
IFX,INFINEON TECHNOLOGIES AG,DE0006231004,IT,Aktien,"33.435.410,18","0,37","33.435.410,18","1.013.655,00","32,98",Deutschland,Xetra,EUR
RACE,FERRARI NV,NL0011585146,Zyklische Konsumgüter ,Aktien,"32.137.713,00","0,35","32.137.713,00","93.915,00","342,20",Italien,Borsa Italiana,EUR
MBG,MERCEDES-BENZ GROUP N AG,DE0007100000,Zyklische Konsumgüter ,Aktien,"31.692.526,96","0,35","31.692.526,96","560.632,00","56,53",Deutschland,Xetra,EUR
ENGI,ENGIE SA,FR0010208488,Versorger,Aktien,"31.614.453,30","0,35","31.614.453,30","1.440.294,00","21,95",Frankreich,Nyse Euronext - Euronext Paris,EUR
LONN,LONZA GROUP AG,CH0013841017,Gesundheitsversorgung,Aktien,"31.292.631,38","0,34","31.292.631,38","54.690,00","572,18",Schweiz,SIX Swiss Exchange,CHF
HOLN,HOLCIM LTD AG,CH0012214059,Materialien,Aktien,"30.859.054,99","0,34","30.859.054,99","410.071,00","75,25",Schweiz,SIX Swiss Exchange,CHF
SGO,COMPAGNIE DE SAINT GOBAIN SA,FR0000125007,Industrie,Aktien,"30.827.701,44","0,34","30.827.701,44","385.732,00","79,92",Frankreich,Nyse Euronext - Euronext Paris,EUR
DB1,DEUTSCHE BOERSE AG,DE0005810055,Financials,Aktien,"30.561.358,10","0,34","30.561.358,10","146.017,00","209,30",Deutschland,Xetra,EUR
GLEN,GLENCORE PLC,JE00B4T3BW64,Materialien,Aktien,"30.302.852,48","0,33","30.302.852,48","7.508.155,00","4,04",Vereinigtes Königreich,London Stock Exchange,GBP
DHL,DEUTSCHE POST AG,DE0005552004,Industrie,Aktien,"30.283.628,73","0,33","30.283.628,73","719.497,00","42,09",Deutschland,Xetra,EUR
ADYEN,ADYEN NV,NL0012969182,Financials,Aktien,"30.117.288,40","0,33","30.117.288,40","22.882,00","1.316,20",Niederlande,Euronext Amsterdam,EUR
VOLV B,VOLVO CLASS B,SE0000115446,Industrie,Aktien,"29.153.544,04","0,32","29.153.544,04","1.228.474,00","23,73",Schweden,Nasdaq Omx Nordic,SEK
BAS,BASF N,DE000BASF111,Materialien,Aktien,"28.999.325,20","0,32","28.999.325,20","692.108,00","41,90",Deutschland,Xetra,EUR
HLN,HALEON PLC,GB00BMX86B70,Gesundheitsversorgung,Aktien,"28.506.308,82","0,31","28.506.308,82","6.853.928,00","4,16",Vereinigtes Königreich,London Stock Exchange,GBP
DSV,DSV,DK0060079531,Industrie,Aktien,"27.919.010,30","0,31","27.919.010,30","153.438,00","181,96",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
III,3I GROUP PLC,GB00B1YW4409,Financials,Aktien,"27.796.940,67","0,31","27.796.940,67","747.697,00","37,18",Vereinigtes Königreich,London Stock Exchange,GBP
ENI,ENI,IT0003132476,Energie,Aktien,"27.173.348,62","0,30","27.173.348,62","1.664.014,00","16,33",Italien,Borsa Italiana,EUR
G,ASSICURAZIONI GENERALI,IT0000062072,Financials,Aktien,"27.173.539,40","0,30","27.173.539,40","829.220,00","32,77",Italien,Borsa Italiana,EUR
ATCO A,ATLAS COPCO CLASS A,SE0017486889,Industrie,Aktien,"27.153.630,75","0,30","27.153.630,75","1.986.276,00","13,67",Schweden,Nasdaq Omx Nordic,SEK
EOAN,E.ON N,DE000ENAG999,Versorger,Aktien,"26.471.523,31","0,29","26.471.523,31","1.720.606,00","15,39",Deutschland,Xetra,EUR
EXPN,EXPERIAN PLC,GB00B19NLV48,Industrie,Aktien,"26.125.002,67","0,29","26.125.002,67","699.734,00","37,34",Vereinigtes Königreich,London Stock Exchange,GBP
STAN,STANDARD CHARTERED PLC,GB0004082847,Financials,Aktien,"26.068.741,95","0,29","26.068.741,95","1.470.187,00","17,73",Vereinigtes Königreich,London Stock Exchange,GBP
AAL,ANGLO AMERICAN PLC,GB00BTK05J60,Materialien,Aktien,"25.987.834,49","0,29","25.987.834,49","841.307,00","30,89",Vereinigtes Königreich,London Stock Exchange,GBP
LR,LEGRAND SA,FR0010307819,Industrie,Aktien,"25.743.977,90","0,28","25.743.977,90","202.549,00","127,10",Frankreich,Nyse Euronext - Euronext Paris,EUR
TSCO,TESCO PLC,GB00BLGZ9862,Nichtzyklische Konsumgüter,Aktien,"25.558.040,86","0,28","25.558.040,86","5.105.791,00","5,01",Vereinigtes Königreich,London Stock Exchange,GBP
ALC,ALCON AG,CH0432492467,Gesundheitsversorgung,Aktien,"25.144.414,20","0,28","25.144.414,20","387.981,00","64,81",Schweiz,SIX Swiss Exchange,CHF
CABK,CAIXABANK SA,ES0140609019,Financials,Aktien,"25.141.111,81","0,28","25.141.111,81","2.790.976,00","9,01",Spanien,Bolsa De Madrid,EUR
AD,KONINKLIJKE AHOLD DELHAIZE NV,NL0011794037,Nichtzyklische Konsumgüter,Aktien,"24.921.290,94","0,27","24.921.290,94","702.206,00","35,49",Niederlande,Euronext Amsterdam,EUR
ASSA B,ASSA ABLOY B,SE0007100581,Industrie,Aktien,"23.756.022,48","0,26","23.756.022,48","761.275,00","31,21",Schweden,Nasdaq Omx Nordic,SEK
RWE,RWE AG,DE0007037129,Versorger,Aktien,"23.186.620,83","0,25","23.186.620,83","517.443,00","44,81",Deutschland,Xetra,EUR
PRU,PRUDENTIAL PLC,GB0007099541,Financials,Aktien,"22.423.557,37","0,25","22.423.557,37","1.890.866,00","11,86",Vereinigtes Königreich,London Stock Exchange,GBP
GIVN,GIVAUDAN SA,CH0010645932,Materialien,Aktien,"22.350.127,98","0,25","22.350.127,98","6.264,00","3.568,03",Schweiz,SIX Swiss Exchange,CHF
NOKIA,NOKIA,FI0009000681,IT,Aktien,"22.226.297,76","0,24","22.226.297,76","3.938.040,00","5,64",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
UCB,UCB SA,BE0003739530,Gesundheitsversorgung,Aktien,"21.876.828,00","0,24","21.876.828,00","95.951,00","228,00",Belgien,Nyse Euronext - Euronext Brussels,EUR
AMS,AMADEUS IT GROUP SA,ES0109067019,Zyklische Konsumgüter ,Aktien,"21.836.242,48","0,24","21.836.242,48","350.389,00","62,32",Spanien,Bolsa De Madrid,EUR
IMB,IMPERIAL BRANDS PLC,GB0004544929,Nichtzyklische Konsumgüter,Aktien,"21.708.087,34","0,24","21.708.087,34","592.415,00","36,64",Vereinigtes Königreich,London Stock Exchange,GBP
SSE,SSE PLC,GB0007908733,Versorger,Aktien,"21.450.607,69","0,24","21.450.607,69","849.155,00","25,26",Vereinigtes Königreich,London Stock Exchange,GBP
ORA,ORANGE SA,FR0000133308,Kommunikation,Aktien,"21.331.270,88","0,23","21.331.270,88","1.528.028,00","13,96",Frankreich,Nyse Euronext - Euronext Paris,EUR
EQT,EQT,SE0012853455,Financials,Aktien,"21.037.063,96","0,23","21.037.063,96","728.713,00","28,87",Schweden,Nasdaq Omx Nordic,SEK
BAYN,BAYER AG,DE000BAY0017,Gesundheitsversorgung,Aktien,"20.905.342,85","0,23","20.905.342,85","763.805,00","27,37",Deutschland,Xetra,EUR
SAND,SANDVIK,SE0000667891,Industrie,Aktien,"20.740.079,32","0,23","20.740.079,32","823.169,00","25,20",Schweden,Nasdaq Omx Nordic,SEK
FER,FERROVIAL,NL0015001FS8,Industrie,Aktien,"20.677.539,80","0,23","20.677.539,80","384.770,00","53,74",Spanien,Bolsa De Madrid,EUR
EBS,ERSTE GROUP BANK AG,AT0000652011,Financials,Aktien,"20.533.348,05","0,23","20.533.348,05","233.201,00","88,05",Österreich,Wiener Boerse Ag,EUR
HEI,HEIDELBERG MATERIALS AG,DE0006047004,Materialien,Aktien,"20.527.312,00","0,23","20.527.312,00","98.689,00","208,00",Deutschland,Xetra,EUR
ADS,ADIDAS N AG,DE000A1EWWW0,Zyklische Konsumgüter ,Aktien,"20.395.135,80","0,22","20.395.135,80","132.522,00","153,90",Deutschland,Xetra,EUR
SLHN,SWISS LIFE HOLDING AG,CH0014852781,Financials,Aktien,"20.308.472,46","0,22","20.308.472,46","22.134,00","917,52",Schweiz,SIX Swiss Exchange,CHF
SDZ,SANDOZ GROUP AG,CH1243598427,Gesundheitsversorgung,Aktien,"20.083.639,08","0,22","20.083.639,08","344.747,00","58,26",Schweiz,SIX Swiss Exchange,CHF
SIKA,SIKA AG,CH0418792922,Materialien,Aktien,"20.059.416,32","0,22","20.059.416,32","125.186,00","160,24",Schweiz,SIX Swiss Exchange,CHF
SEB A,SKANDINAVISKA ENSKILDA BANKEN,SE0000148884,Financials,Aktien,"19.653.592,25","0,22","19.653.592,25","1.222.573,00","16,08",Schweden,Nasdaq Omx Nordic,SEK
DANSKE,DANSKE BANK,DK0010274414,Financials,Aktien,"19.390.739,28","0,21","19.390.739,28","508.340,00","38,15",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
SAMPO,SAMPO CLASS A,FI4000552500,Financials,Aktien,"19.112.318,44","0,21","19.112.318,44","1.939.943,00","9,85",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
PRY,PRYSMIAN,IT0004176001,Industrie,Aktien,"18.592.602,00","0,20","18.592.602,00","229.425,00","81,04",Italien,Borsa Italiana,EUR
ERIC B,ERICSSON B,SE0000108656,IT,Aktien,"18.463.672,84","0,20","18.463.672,84","2.247.279,00","8,22",Schweden,Nasdaq Omx Nordic,SEK
BMW,BMW AG,DE0005190003,Zyklische Konsumgüter ,Aktien,"18.446.059,44","0,20","18.446.059,44","217.884,00","84,66",Deutschland,Xetra,EUR
CBK,COMMERZBANK AG,DE000CBK1001,Financials,Aktien,"18.423.062,30","0,20","18.423.062,30","587.845,00","31,34",Deutschland,Xetra,EUR
UMG,UNIVERSAL MUSIC GROUP NV,NL0015000IY2,Kommunikation,Aktien,"18.377.786,96","0,20","18.377.786,96","851.612,00","21,58",Niederlande,Euronext Amsterdam,EUR
SWED A,SWEDBANK,SE0000242455,Financials,Aktien,"18.308.923,34","0,20","18.308.923,34","706.534,00","25,91",Schweden,Nasdaq Omx Nordic,SEK
KBC,KBC GROEP,BE0003565737,Financials,Aktien,"18.039.092,45","0,20","18.039.092,45","173.203,00","104,15",Belgien,Nyse Euronext - Euronext Brussels,EUR
KNEBV,KONE,FI0009013403,Industrie,Aktien,"17.840.810,16","0,20","17.840.810,16","313.657,00","56,88",Finnland,Nasdaq Omx Helsinki Ltd.,EUR
HO,THALES SA,FR0000121329,Industrie,Aktien,"17.793.226,80","0,20","17.793.226,80","74.511,00","238,80",Frankreich,Nyse Euronext - Euronext Paris,EUR
AHT,ASHTEAD GROUP PLC,GB0000536739,Industrie,Aktien,"17.630.747,73","0,19","17.630.747,73","335.409,00","52,56",Vereinigtes Königreich,London Stock Exchange,GBP
ASM,ASM INTERNATIONAL NV,NL0000334118,IT,Aktien,"17.525.403,60","0,19","17.525.403,60","35.898,00","488,20",Niederlande,Euronext Amsterdam,EUR
PGHN,PARTNERS GROUP HOLDING AG,CH0024608827,Financials,Aktien,"17.281.456,47","0,19","17.281.456,47","17.449,00","990,40",Schweiz,SIX Swiss Exchange,CHF
GEBN,GEBERIT AG,CH0030170408,Industrie,Aktien,"17.263.270,34","0,19","17.263.270,34","26.540,00","650,46",Schweiz,SIX Swiss Exchange,CHF
KER,KERING SA,FR0000121485,Zyklische Konsumgüter ,Aktien,"17.219.923,20","0,19","17.219.923,20","55.584,00","309,80",Frankreich,Nyse Euronext - Euronext Paris,EUR
AMRZ,AMRIZE AG,CH1430134226,Materialien,Aktien,"17.161.939,20","0,19","17.161.939,20","419.470,00","40,91",Schweiz,SIX Swiss Exchange,CHF
WKL,WOLTERS KLUWER NV,NL0000395903,Industrie,Aktien,"16.863.462,74","0,19","16.863.462,74","186.419,00","90,46",Niederlande,Euronext Amsterdam,EUR
AV.,AVIVA PLC,GB00BPQY8M80,Financials,Aktien,"16.845.626,41","0,18","16.845.626,41","2.317.973,00","7,27",Vereinigtes Königreich,London Stock Exchange,GBP
CAP,CAPGEMINI,FR0000125338,IT,Aktien,"16.704.540,00","0,18","16.704.540,00","131.016,00","127,50",Frankreich,Nyse Euronext - Euronext Paris,EUR
RYA,RYANAIR HOLDINGS PLC,IE00BYTBXV33,Industrie,Aktien,"16.616.232,20","0,18","16.616.232,20","646.546,00","25,70",Irland,Irish Stock Exchange - All Market,EUR
GALD,GALDERMA GROUP N AG,CH1335392721,Gesundheitsversorgung,Aktien,"16.520.335,53","0,18","16.520.335,53","104.653,00","157,86",Schweiz,SIX Swiss Exchange,CHF
VOD,VODAFONE GROUP PLC,GB00BH4HKS39,Kommunikation,Aktien,"15.994.272,08","0,18","15.994.272,08","15.148.419,00","1,06",Vereinigtes Königreich,London Stock Exchange,GBP
VWS,VESTAS WIND SYSTEMS,DK0061539921,Industrie,Aktien,"15.951.935,18","0,18","15.951.935,18","789.806,00","20,20",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
HEXA B,HEXAGON CLASS B,SE0015961909,IT,Aktien,"15.729.402,12","0,17","15.729.402,12","1.592.933,00","9,87",Schweden,Nasdaq Omx Nordic,SEK
LDO,LEONARDO FINMECCANICA SPA,IT0003856405,Industrie,Aktien,"15.667.124,88","0,17","15.667.124,88","312.343,00","50,16",Italien,Borsa Italiana,EUR
PUB,PUBLICIS GROUPE SA,FR0000130577,Kommunikation,Aktien,"15.453.840,78","0,17","15.453.840,78","183.059,00","84,42",Frankreich,Nyse Euronext - Euronext Paris,EUR
FRE,FRESENIUS SE AND CO KGAA,DE0005785604,Gesundheitsversorgung,Aktien,"15.406.002,56","0,17","15.406.002,56","324.064,00","47,54",Deutschland,Xetra,EUR
VIE,VEOLIA ENVIRON. SA,FR0000124141,Versorger,Aktien,"15.261.146,20","0,17","15.261.146,20","533.420,00","28,61",Frankreich,Nyse Euronext - Euronext Paris,EUR
HEIA,HEINEKEN NV,NL0000009165,Nichtzyklische Konsumgüter,Aktien,"15.222.840,60","0,17","15.222.840,60","222.882,00","68,30",Niederlande,Euronext Amsterdam,EUR
VOW3,VOLKSWAGEN NON-VOTING PREF AG,DE0007664039,Zyklische Konsumgüter ,Aktien,"15.210.429,90","0,17","15.210.429,90","160.617,00","94,70",Deutschland,Xetra,EUR
ML,MICHELIN,FR001400AJ45,Zyklische Konsumgüter ,Aktien,"15.150.631,72","0,17","15.150.631,72","549.334,00","27,58",Frankreich,Nyse Euronext - Euronext Paris,EUR
REP,REPSOL SA,ES0173516115,Energie,Aktien,"14.952.631,95","0,16","14.952.631,95","892.961,00","16,75",Spanien,Bolsa De Madrid,EUR
MTX,MTU AERO ENGINES HOLDING AG,DE000A0D9PT0,Industrie,Aktien,"14.777.832,40","0,16","14.777.832,40","41.828,00","353,30",Deutschland,Xetra,EUR
DNB,DNB BANK,NO0010161896,Financials,Aktien,"14.714.189,12","0,16","14.714.189,12","662.613,00","22,21",Norwegen,Oslo Bors Asa,NOK
DTG,DAIMLER TRUCK HOLDING E AG,DE000DTR0CK8,Industrie,Aktien,"14.614.250,36","0,16","14.614.250,36","421.646,00","34,66",Deutschland,Xetra,EUR
PHIA,KONINKLIJKE PHILIPS NV,NL0000009538,Gesundheitsversorgung,Aktien,"14.366.317,14","0,16","14.366.317,14","606.942,00","23,67",Niederlande,Euronext Amsterdam,EUR
BMPS,BANCA MONTE DEI PASCHI DI SIENA SP,IT0005508921,Financials,Aktien,"14.343.861,98","0,16","14.343.861,98","1.705.775,00","8,41",Italien,Borsa Italiana,EUR
